"0","preschool = st_read(""data/geospatial/pre-schools-location-kml.kml"")"
"1","Reading layer `"
"1","PRESCHOOLS_LOCATION"
"1","' from data source `"
"1","C:\Users\Shawn\Documents\SMU\Y3S1\IS415-GEOSPATIAL\Project\Geospatial\Project\data\geospatial\pre-schools-location-kml.kml"
"1","' using driver `"
"1","KML"
"1","'"
"1","
"
"1","Simple feature collection with 1925 features and 2 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XYZ
"
"1","bbox:           "
"1","xmin: 103.6824 ymin: 1.247759 xmax: 103.9897 ymax: 1.462134"
"1","
"
"1","z_range:        "
"1","zmin: 0 zmax: 0"
"1","
"
"1","geographic CRS: WGS 84
"
"0","hawkercenter = st_read(""data/geospatial/hawker-centres-kml.kml"")"
"1","Reading layer `"
"1","HAWKERCENTRE"
"1","' from data source `"
"1","C:\Users\Shawn\Documents\SMU\Y3S1\IS415-GEOSPATIAL\Project\Geospatial\Project\data\geospatial\hawker-centres-kml.kml"
"1","' using driver `"
"1","KML"
"1","'"
"1","
"
"1","Simple feature collection with 125 features and 2 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XYZ
"
"1","bbox:           "
"1","xmin: 103.6974 ymin: 1.272716 xmax: 103.9882 ymax: 1.449217"
"1","
"
"1","z_range:        "
"1","zmin: 0 zmax: 0"
"1","
"
"1","geographic CRS: WGS 84
"
"0","cc = st_read(""data/geospatial/community-clubs-kml.kml"")"
"1","Reading layer `"
"1","COMMUNITYCLUBS"
"1","' from data source `"
"1","C:\Users\Shawn\Documents\SMU\Y3S1\IS415-GEOSPATIAL\Project\Geospatial\Project\data\geospatial\community-clubs-kml.kml"
"1","' using driver `"
"1","KML"
"1","'"
"1","
"
"1","Simple feature collection with 119 features and 2 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XYZ
"
"1","bbox:           "
"1","xmin: 103.6923 ymin: 1.274863 xmax: 103.9592 ymax: 1.451682"
"1","
"
"1","z_range:        "
"1","zmin: 0 zmax: 0"
"1","
"
"1","geographic CRS: WGS 84
"
"0","parks = st_read(""data/geospatial/nparks-parks-kml.kml"")"
"1","Reading layer `"
"1","NPARKS_PARKS"
"1","' from data source `"
"1","C:\Users\Shawn\Documents\SMU\Y3S1\IS415-GEOSPATIAL\Project\Geospatial\Project\data\geospatial\nparks-parks-kml.kml"
"1","' using driver `"
"1","KML"
"1","'"
"1","
"
"1","Simple feature collection with 390 features and 2 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XYZ
"
"1","bbox:           "
"1","xmin: 103.6925 ymin: 1.265889 xmax: 104.008 ymax: 1.46419"
"1","
"
"1","z_range:        "
"1","zmin: 0 zmax: 0"
"1","
"
"1","geographic CRS: WGS 84
"
"0","supermarket = st_read(""data/geospatial/supermarkets-kml.kml"")"
"1","Reading layer `"
"1","SUPERMARKETS"
"1","' from data source `"
"1","C:\Users\Shawn\Documents\SMU\Y3S1\IS415-GEOSPATIAL\Project\Geospatial\Project\data\geospatial\supermarkets-kml.kml"
"1","' using driver `"
"1","KML"
"1","'"
"1","
"
"1","Simple feature collection with 526 features and 2 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XYZ
"
"1","bbox:           "
"1","xmin: 103.6258 ymin: 1.24715 xmax: 104.0036 ymax: 1.461526"
"1","
"
"1","z_range:        "
"1","zmin: 0 zmax: 0"
"1","
"
"1","geographic CRS: WGS 84
"
"0","sport_facilities = st_read(""data/geospatial/sportsg-sport-facilities-kml.kml"")"
"1","Reading layer `"
"1","SPORTSG_SPORT_FACILITIES"
"1","' from data source `"
"1","C:\Users\Shawn\Documents\SMU\Y3S1\IS415-GEOSPATIAL\Project\Geospatial\Project\data\geospatial\sportsg-sport-facilities-kml.kml"
"1","' using driver `"
"1","KML"
"1","'"
"1","
"
"1","Simple feature collection with 35 features and 2 fields"
"1","
"
"1","geometry type:  POLYGON
"
"1","dimension:      XYZ
"
"1","bbox:           "
"1","xmin: 103.6932 ymin: 1.285977 xmax: 103.9526 ymax: 1.435855"
"1","
"
"1","z_range:        "
"1","zmin: 0 zmax: 0"
"1","
"
"1","geographic CRS: WGS 84
"
"0","sf_mpsz2019 = st_read(""data/geospatial/master-plan-2019-subzone-boundary-no-sea-kml.kml"")"
"1","Reading layer `"
"1","URA_MP19_SUBZONE_NO_SEA_PL"
"1","' from data source `"
"1","C:\Users\Shawn\Documents\SMU\Y3S1\IS415-GEOSPATIAL\Project\Geospatial\Project\data\geospatial\master-plan-2019-subzone-boundary-no-sea-kml.kml"
"1","' using driver `"
"1","KML"
"1","'"
"1","
"
"1","Simple feature collection with 332 features and 2 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XYZ
"
"1","bbox:           "
"1","xmin: 103.6057 ymin: 1.158699 xmax: 104.0885 ymax: 1.470775"
"1","
"
"1","z_range:        "
"1","zmin: 0 zmax: 0"
"1","
"
"1","geographic CRS: WGS 84
"
